

##############################################################
##############################################################

   ██████╗ ███╗   ███╗██╗ ██████╗██████╗  ██████╗ ███╗   ██╗
  ██╔═══██╗████╗ ████║██║██╔════╝██╔══██╗██╔═══██╗████╗  ██║
  ██║   ██║██╔████╔██║██║██║     ██████╔╝██║   ██║██╔██╗ ██║
  ██║   ██║██║╚██╔╝██║██║██║     ██╔══██╗██║   ██║██║╚██╗██║
  ╚██████╔╝██║ ╚═╝ ██║██║╚██████╗██║  ██║╚██████╔╝██║ ╚████║
   ╚═════╝ ╚═╝     ╚═╝╚═╝ ╚═════╝╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝
                                                    4.1.1
##############################################################
##############################################################


IO::ParseFile: Parse file ./config.txt		ok

>>>>>>>>>> (08:30:59 UTC) [+4s]: Omicron has been successfully initiated <<<<<<<<<<


>>>>>>>>>> (08:31:00 UTC) [+5s]: Start looping over channels and chunks <<<<<<<<<<


>>>>>>>>>> (08:31:00 UTC) [+5s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166018-1238166082 <<<<<<<<<<


>>>>>>>>>> (08:31:01 UTC) [+6s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166078-1238166142 <<<<<<<<<<


>>>>>>>>>> (08:31:01 UTC) [+6s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166138-1238166202 <<<<<<<<<<


>>>>>>>>>> (08:31:02 UTC) [+7s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166198-1238166262 <<<<<<<<<<


>>>>>>>>>> (08:31:03 UTC) [+8s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166258-1238166322 <<<<<<<<<<


>>>>>>>>>> (08:31:03 UTC) [+8s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166318-1238166382 <<<<<<<<<<


>>>>>>>>>> (08:31:04 UTC) [+9s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166378-1238166442 <<<<<<<<<<


